Wavelength_nm,Responsivity
300.0,1.47155257
301.0,1.47155257
302.0,1.47155257
303.0,1.47155257
304.0,1.47155257
305.0,1.47155257
306.0,1.47155257
307.0,1.47155257
308.0,1.47155257
309.0,1.47155257
310.0,1.47155257
311.0,1.47155257
312.0,1.47155257
313.0,1.47155257
314.0,1.47155257
315.0,1.47155257
316.0,1.47155257
317.0,1.47155257
318.0,1.47155257
319.0,1.47155257
320.0,1.47155257
321.0,1.47155257
322.0,1.47155257
323.0,1.47155257
324.0,1.47155257
325.0,1.47155257
326.0,1.47155257
327.0,1.47155257
328.0,1.47155257
329.0,1.47155257
330.0,1.47155257
331.0,1.47155257
332.0,1.47155257
333.0,1.47155257
334.0,1.47155257
335.0,1.47155257
336.0,1.47155257
337.0,1.47155257
338.0,1.47155257
339.0,1.47155257
340.0,1.47155257
341.0,1.47155257
342.0,1.47155257
343.0,1.47155257
344.0,1.47155257
345.0,1.47155257
346.0,1.47155257
347.0,1.47155257
348.0,1.47155257
349.0,1.47155257
350.0,1.47155257
351.0,1.47155257
352.0,1.47155257
353.0,1.47155257
354.0,1.47155257
355.0,1.47155257
356.0,1.47155257
357.0,1.47155257
358.0,1.47155257
359.0,1.47155257
360.0,1.47155257
361.0,1.47155257
362.0,1.47155257
363.0,1.47155257
364.0,1.47155257
365.0,1.47155257
366.0,1.47155257
367.0,1.47155257
368.0,1.47155257
369.0,1.47155257
370.0,1.47155257
371.0,1.47155257
372.0,1.47155257
373.0,1.47155257
374.0,1.47155257
375.0,1.47155257
376.0,1.49896433
377.0,1.52827812
378.0,1.55223157
379.0,1.57138966
380.0,1.58687632
381.0,1.59967339
382.0,1.61073787
383.0,1.62091149
384.0,1.63085445
385.0,1.64102387
386.0,1.65167396
387.0,1.66286498
388.0,1.67450299
389.0,1.68638077
390.0,1.69821016
391.0,1.70966066
392.0,1.72034472
393.0,1.72985591
394.0,1.73804681
395.0,1.74479554
396.0,1.75010956
397.0,1.75414039
398.0,1.75718574
399.0,1.75966936
400.0,1.76209773
401.0,1.76500418
402.0,1.76888512
403.0,1.77413521
404.0,1.78099740
405.0,1.78953692
406.0,1.79971299
407.0,1.81114414
408.0,1.82330979
409.0,1.83578267
410.0,1.84819644
411.0,1.86029761
412.0,1.87197485
413.0,1.88326427
414.0,1.89432772
415.0,1.90541312
416.0,1.91680857
417.0,1.92880041
418.0,1.94164206
419.0,1.95553465
420.0,1.97071968
421.0,1.98722693
422.0,2.00503976
423.0,2.02417249
424.0,2.04462865
425.0,2.06639953
426.0,2.08945379
427.0,2.11372110
428.0,2.13907153
429.0,2.16529856
430.0,2.19211271
431.0,2.21915199
432.0,2.24601384
433.0,2.27229886
434.0,2.29750612
435.0,2.32155325
436.0,2.34446379
437.0,2.36635904
438.0,2.38744042
439.0,2.40792833
440.0,2.42800222
441.0,2.44775782
442.0,2.46718642
443.0,2.48618052
444.0,2.50456377
445.0,2.52213537
446.0,2.53871801
447.0,2.55420265
448.0,2.56844604
449.0,2.58175828
450.0,2.59437764
451.0,2.60660707
452.0,2.61878352
453.0,2.63125339
454.0,2.64435203
455.0,2.65839299
456.0,2.67365705
457.0,2.69038023
458.0,2.70874537
459.0,2.72887372
460.0,2.75080935
461.0,2.77454092
462.0,2.79999796
463.0,2.82674929
464.0,2.85447677
465.0,2.88283684
466.0,2.91148532
467.0,2.94010620
468.0,2.96843559
469.0,2.99627578
470.0,3.02349922
471.0,3.05005220
472.0,3.07595921
473.0,3.10132072
474.0,3.12631626
475.0,3.15119213
476.0,3.17630447
477.0,3.20198198
478.0,3.22847021
479.0,3.25590405
480.0,3.28426336
481.0,3.31334633
482.0,3.34277086
483.0,3.37201304
484.0,3.40047558
485.0,3.42758075
486.0,3.45287307
487.0,3.47610707
488.0,3.49730209
489.0,3.51667010
490.0,3.53491520
491.0,3.55287854
492.0,3.57129667
493.0,3.59084423
494.0,3.61207545
495.0,3.63539160
496.0,3.66102482
497.0,3.68903663
498.0,3.71932778
499.0,3.75165483
500.0,3.78565190
501.0,3.82086002
502.0,3.85675645
503.0,3.89270256
504.0,3.92807514
505.0,3.96238413
506.0,3.99518464
507.0,4.02612330
508.0,4.05495570
509.0,4.08156398
510.0,4.10597501
511.0,4.12837105
512.0,4.14908323
513.0,4.16857427
514.0,4.18740955
515.0,4.20620948
516.0,4.22560704
517.0,4.24639035
518.0,4.26899979
519.0,4.29374847
520.0,4.32083008
521.0,4.35030248
522.0,4.38210056
523.0,4.41605907
524.0,4.45193955
525.0,4.48945992
526.0,4.52832500
527.0,4.56824922
528.0,4.60897210
529.0,4.65026982
530.0,4.69195696
531.0,4.73385487
532.0,4.77586137
533.0,4.81789280
534.0,4.85989220
535.0,4.90183079
536.0,4.94371102
537.0,4.98557072
538.0,5.02747859
539.0,5.06952117
540.0,5.11178237
541.0,5.15431833
542.0,5.19712563
543.0,5.24011875
544.0,5.28309657
545.0,5.32566660
546.0,5.36751355
547.0,5.40826888
548.0,5.44761529
549.0,5.48533700
550.0,5.52136307
551.0,5.55579195
552.0,5.58889625
553.0,5.62110319
554.0,5.65295607
555.0,5.68505890
556.0,5.71800881
557.0,5.75233209
558.0,5.78851406
559.0,5.82684286
560.0,5.86713890
561.0,5.90919519
562.0,5.95268682
563.0,5.99723582
564.0,6.04248439
565.0,6.08816244
566.0,6.13414268
567.0,6.18047578
568.0,6.22739844
569.0,6.27531113
570.0,6.32473672
571.0,6.37626301
572.0,6.43066928
573.0,6.48851080
574.0,6.54543927
575.0,6.58208628
576.0,6.61525911
577.0,6.64952291
578.0,6.68465462
579.0,6.72070369
580.0,6.75751824
581.0,6.79510646
582.0,6.83327173
583.0,6.87207787
584.0,6.91129663
585.0,6.95101912
586.0,6.99114113
587.0,7.03165413
588.0,7.07265074
589.0,7.11408181
590.0,7.15612546
591.0,7.19876047
592.0,7.24209672
593.0,7.28608831
594.0,7.33073051
595.0,7.37584940
596.0,7.42137720
597.0,7.46698508
598.0,7.51266915
599.0,7.55805262
600.0,7.60328238
601.0,7.64818514
602.0,7.69301188
603.0,7.73785898
604.0,7.78295655
605.0,7.82848714
606.0,7.87461010
607.0,7.92143381
608.0,7.96900462
609.0,8.01732660
610.0,8.06638039
611.0,8.11609461
612.0,8.16649644
613.0,8.21741425
614.0,8.26906542
615.0,8.32113894
616.0,8.37387789
617.0,8.42705193
618.0,8.48080450
619.0,8.53498964
620.0,8.58964787
621.0,8.64467092
622.0,8.70008070
623.0,8.75572884
624.0,8.81175355
625.0,8.86786509
626.0,8.92444842
627.0,8.98096972
628.0,9.03806871
629.0,9.09516800
630.0,9.15275639
631.0,9.21052335
632.0,9.26870616
633.0,9.32718485
634.0,9.38606494
635.0,9.44528932
636.0,9.50494477
637.0,9.56487634
638.0,9.62528360
639.0,9.68571032
640.0,9.74668001
641.0,9.80721236
642.0,9.86821315
643.0,9.92861311
644.0,9.98914170
645.0,10.04917865
646.0,10.10910452
647.0,10.16869511
648.0,10.22817438
649.0,10.28750626
650.0,10.34696140
651.0,10.40646412
652.0,10.46647407
653.0,10.52673471
654.0,10.58787055
655.0,10.64953056
656.0,10.71221162
657.0,10.77576178
658.0,10.84024777
659.0,10.90574677
660.0,10.97217496
661.0,11.03962779
662.0,11.10804119
663.0,11.17750796
664.0,11.24795015
665.0,11.31950159
666.0,11.39199741
667.0,11.46552937
668.0,11.53999172
669.0,11.61509442
670.0,11.69106863
671.0,11.76712563
672.0,11.84368779
673.0,11.91997853
674.0,11.99623949
675.0,12.07193065
676.0,12.14713636
677.0,12.22141791
678.0,12.29506732
679.0,12.36729919
680.0,12.43919088
681.0,12.50903911
682.0,12.57925817
683.0,12.64682693
684.0,12.71490139
685.0,12.78136172
686.0,12.84783474
687.0,12.91353477
688.0,12.97909996
689.0,13.04440835
690.0,13.10975109
691.0,13.17524268
692.0,13.24112629
693.0,13.30770695
694.0,13.37502746
695.0,13.44390781
696.0,13.51365618
697.0,13.58619703
698.0,13.65998826
699.0,13.73663001
700.0,13.81517811
701.0,13.89642520
702.0,13.97989437
703.0,14.06579101
704.0,14.15379409
705.0,14.24387161
706.0,14.33562998
707.0,14.42895758
708.0,14.52349845
709.0,14.61877271
710.0,14.71505146
711.0,14.81086515
712.0,14.90731946
713.0,15.00278804
714.0,15.09822863
715.0,15.19257657
716.0,15.28635231
717.0,15.37903252
718.0,15.47094151
719.0,15.56163105
720.0,15.65174894
721.0,15.74029723
722.0,15.82881324
723.0,15.91540063
724.0,16.00254920
725.0,16.08804842
726.0,16.17416683
727.0,16.26001759
728.0,16.34651106
729.0,16.43373732
730.0,16.52205472
731.0,16.61179256
732.0,16.70310381
733.0,16.79638838
734.0,16.89149826
735.0,16.98919831
736.0,17.08866037
737.0,17.19145304
738.0,17.29592344
739.0,17.40408406
740.0,17.51413524
741.0,17.62714525
742.0,17.74231706
743.0,17.85981926
744.0,17.97927047
745.0,18.10044487
746.0,18.22305657
747.0,18.34664679
748.0,18.47114560
749.0,18.59545365
750.0,18.72044355
751.0,18.84330637
752.0,18.96682322
753.0,19.08632709
754.0,19.20548405
755.0,19.32058607
756.0,19.43383791
757.0,19.54329460
758.0,19.65002613
759.0,19.75318271
760.0,19.85362670
761.0,19.95034000
762.0,20.04519773
763.0,20.13571046
764.0,20.22578022
765.0,20.31076429
766.0,20.39616206
767.0,20.47763371
768.0,20.55908985
769.0,20.63896489
770.0,20.71868336
771.0,20.79837119
772.0,20.87859967
773.0,20.95995617
774.0,21.04271394
775.0,21.12769258
776.0,21.21450330
777.0,21.30467980
778.0,21.39642084
779.0,21.49259443
780.0,21.59012354
781.0,21.69169988
782.0,21.79486482
783.0,21.90076044
784.0,22.00835856
785.0,22.11768889
786.0,22.22828547
787.0,22.33980315
788.0,22.45197244
789.0,22.56425257
790.0,22.67682015
791.0,22.78867918
792.0,22.90096565
793.0,23.01186170
794.0,23.12345257
795.0,23.23419682
796.0,23.34564995
797.0,23.45744750
798.0,23.57030642
799.0,23.68453139
800.0,23.80050235
801.0,23.91869449
802.0,24.03923853
803.0,24.16289371
804.0,24.28900002
805.0,24.41921404
806.0,24.55130581
807.0,24.68882188
808.0,24.82806602
809.0,24.97227683
810.0,25.11885451
811.0,25.26938480
812.0,25.42279397
813.0,25.57940920
814.0,25.73877551
815.0,25.90064703
816.0,26.06468930
817.0,26.23003453
818.0,26.39699636
819.0,26.56297266
820.0,26.73068923
821.0,26.89365430
822.0,27.05775644
823.0,27.21573421
824.0,27.37243462
825.0,27.52317686
826.0,27.67036044
827.0,27.81184563
828.0,27.94877032
829.0,28.08010982
830.0,28.20741322
831.0,28.32903622
832.0,28.44831964
833.0,28.56186084
834.0,28.67509028
835.0,28.78306674
836.0,28.89132276
837.0,28.99749768
838.0,29.10372832
839.0,29.21009270
840.0,29.31721324
841.0,29.42583211
842.0,29.53620942
843.0,29.64907620
844.0,29.76424006
845.0,29.88256000
846.0,30.00296115
847.0,30.12652847
848.0,30.25159026
849.0,30.37864509
850.0,30.50666003
851.0,30.63435624
852.0,30.76204720
853.0,30.88789058
854.0,31.01225726
855.0,31.13378093
856.0,31.25274969
857.0,31.36805821
858.0,31.48079007
859.0,31.58890947
860.0,31.69552065
861.0,31.79643257
862.0,31.89730636
863.0,31.99206901
864.0,32.08667002
865.0,32.17832141
866.0,32.26919554
867.0,32.35946654
868.0,32.45003608
869.0,32.54216031
870.0,32.63659963
871.0,32.73512661
872.0,32.83768807
873.0,32.94744342
874.0,33.06149610
875.0,33.18642938
876.0,33.31434329
877.0,33.45643278
878.0,33.60184764
879.0,33.75835688
880.0,33.92024046
881.0,34.09068223
882.0,34.26716861
883.0,34.45045301
884.0,34.63920667
885.0,34.83358739
886.0,35.03211235
887.0,35.23491417
888.0,35.44058759
889.0,35.64791568
890.0,35.85770290
891.0,36.06498766
892.0,36.27344703
893.0,36.47725916
894.0,36.67948481
895.0,36.87607384
896.0,37.06846694
897.0,37.25446649
898.0,37.43510351
899.0,37.60851905
900.0,37.77746811
901.0,37.93851008
902.0,38.09754858
903.0,38.24892339
904.0,38.40045643
905.0,38.54775389
906.0,38.69592225
907.0,38.84516064
908.0,38.99663861
909.0,39.15265802
910.0,39.31355850
911.0,39.48156443
912.0,39.65670690
913.0,39.84161247
914.0,40.03427178
915.0,40.23968238
916.0,40.45139509
917.0,40.67840085
918.0,40.90993091
919.0,41.15462065
920.0,41.40287486
921.0,41.59232465
922.0,41.59232465
923.0,41.59232465
924.0,41.59232465
925.0,41.59232465
926.0,41.59232465
927.0,41.59232465
928.0,41.59232465
929.0,41.59232465
930.0,41.59232465
931.0,41.59232465
932.0,41.59232465
933.0,41.59232465
934.0,41.59232465
935.0,41.59232465
936.0,41.59232465
937.0,41.59232465
938.0,41.59232465
939.0,41.59232465
940.0,41.59232465
941.0,41.59232465
942.0,41.59232465
943.0,41.59232465
944.0,41.59232465
945.0,41.59232465
946.0,41.59232465
947.0,41.59232465
948.0,41.59232465
949.0,41.59232465
950.0,41.59232465
951.0,41.59232465
952.0,41.59232465
953.0,41.59232465
954.0,41.59232465
955.0,41.59232465
956.0,41.59232465
957.0,41.59232465
958.0,41.59232465
959.0,41.59232465
960.0,41.59232465
961.0,41.59232465
962.0,41.59232465
963.0,41.59232465
964.0,41.59232465
965.0,41.59232465
966.0,41.59232465
967.0,41.59232465
968.0,41.59232465
969.0,41.59232465
970.0,41.59232465
971.0,41.59232465
972.0,41.59232465
973.0,41.59232465
974.0,41.59232465
975.0,41.59232465
976.0,41.59232465
977.0,41.59232465
978.0,41.59232465
979.0,41.59232465
980.0,41.59232465
981.0,41.59232465
982.0,41.59232465
983.0,41.59232465
984.0,41.59232465
985.0,41.59232465
986.0,41.59232465
987.0,41.59232465
988.0,41.59232465
989.0,41.59232465
990.0,41.59232465
991.0,41.59232465
992.0,41.59232465
993.0,41.59232465
994.0,41.59232465
995.0,41.59232465
996.0,41.59232465
997.0,41.59232465
998.0,41.59232465
999.0,41.59232465
1000.0,41.59232465
1001.0,41.59232465
1002.0,41.59232465
1003.0,41.59232465
1004.0,41.59232465
1005.0,41.59232465
1006.0,41.59232465
1007.0,41.59232465
1008.0,41.59232465
1009.0,41.59232465
1010.0,41.59232465
1011.0,41.59232465
1012.0,41.59232465
1013.0,41.59232465
1014.0,41.59232465
1015.0,41.59232465
1016.0,41.59232465
1017.0,41.59232465
1018.0,41.59232465
1019.0,41.59232465
1020.0,41.59232465
1021.0,41.59232465
1022.0,41.59232465
1023.0,41.59232465
1024.0,41.59232465
1025.0,41.59232465
1026.0,41.59232465
1027.0,41.59232465
1028.0,41.59232465
1029.0,41.59232465
1030.0,41.59232465
1031.0,41.59232465
1032.0,41.59232465
1033.0,41.59232465
1034.0,41.59232465
1035.0,41.59232465
1036.0,41.59232465
1037.0,41.59232465
1038.0,41.59232465
1039.0,41.59232465
1040.0,41.59232465
1041.0,41.59232465
1042.0,41.59232465
1043.0,41.59232465
1044.0,41.59232465
1045.0,41.59232465
1046.0,41.59232465
1047.0,41.59232465
1048.0,41.59232465
1049.0,41.59232465
1050.0,41.59232465
1051.0,41.59232465
1052.0,41.59232465
1053.0,41.59232465
1054.0,41.59232465
1055.0,41.59232465
1056.0,41.59232465
1057.0,41.59232465
1058.0,41.59232465
1059.0,41.59232465
1060.0,41.59232465
1061.0,41.59232465
1062.0,41.59232465
1063.0,41.59232465
1064.0,41.59232465
1065.0,41.59232465
1066.0,41.59232465
1067.0,41.59232465
1068.0,41.59232465
1069.0,41.59232465
1070.0,41.59232465
1071.0,41.59232465
1072.0,41.59232465
1073.0,41.59232465
1074.0,41.59232465
1075.0,41.59232465
1076.0,41.59232465
1077.0,41.59232465
1078.0,41.59232465
1079.0,41.59232465
1080.0,41.59232465
1081.0,41.59232465
1082.0,41.59232465
1083.0,41.59232465
1084.0,41.59232465
1085.0,41.59232465
1086.0,41.59232465
1087.0,41.59232465
1088.0,41.59232465
1089.0,41.59232465
1090.0,41.59232465
1091.0,41.59232465
1092.0,41.59232465
1093.0,41.59232465
1094.0,41.59232465
1095.0,41.59232465
1096.0,41.59232465
1097.0,41.59232465
1098.0,41.59232465
1099.0,41.59232465
1100.0,41.59232465
